symbol,initial_value,final_value,total_return,return_pct,annualized_return,spy_return,outperformance,sharpe,calmar,sqn,max_drawdown,max_drawdown_money,total_trades,wins,losses,win_rate,avg_win,avg_loss,rr_ratio,profit_factor,expectancy,best_trade,worst_trade,avg_trade_len,max_trade_len,max_win_streak,max_loss_streak,ml_accuracy,ml_bullish_accuracy,ml_bearish_accuracy
MU,10000,24074.73386484587,14074.733864845872,140.7473386484587,55.432141311435586,45.45256814524734,95.29477050321137,0.7117852418761729,2.5458179778150427,0.8540242716227199,55.28570379931703,7028.20556640625,4,1,2,25.0,8879.088688250078,993.5783421842426,8.93647567712743,4.468237838563715,1474.5884154243377,8879.088688250078,-1262.249225535903,132.33333333333334,389,1,2,53.665689149560116,57.0446735395189,34.0
AMD,10000,16134.728103637695,6134.728103637695,61.34728103637694,27.14365544102144,45.45256814524734,15.8947128911296,0.5493206496451247,1.1097815877148591,0.6756577673724562,55.278697822601785,6444.611686706543,14,3,10,21.428571428571427,2988.099853515625,477.837092590332,6.253386143208931,1.8760158429626792,264.8636815752302,4449.190216064453,-1284.1199645996094,21.615384615384617,81,1,6,48.51936218678816,52.77777777777778,40.397350993377486
AMGN,10000,10693.657726328654,693.6577263286545,6.936577263286536,3.4239594634468906,45.45256814524734,-38.5159908819608,0.7956388295601389,0.511604161226741,0.4530826651323475,13.558484838461412,1572.733196138479,11,3,7,27.27272727272727,712.5918226265826,200.3782791362055,3.5562328696425434,1.5240998012753757,48.61356679910034,1136.7832619966064,-409.7564789023744,20.4,47,2,5,50.34324942791763,54.54545454545454,44.565217391304344
ANET,10000,17472.132469177246,7472.132469177246,74.72132469177247,32.3292093514665,45.45256814524734,29.268756546525125,0.9506155539159028,2.4287421743448885,0.8604846863074339,30.765441256409716,7623.360748291016,7,5,2,71.42857142857143,2550.5627822875977,2640.340721130371,0.965997593369564,2.4149939834239103,1067.4474955967494,7487.5191650390625,-4246.200256347656,45.142857142857146,79,5,2,50.92592592592593,55.16129032258065,40.16393442622951
NEM,10000,17296.705032210346,7296.705032210346,72.96705032210346,31.66056676149922,45.45256814524734,27.51448217685612,0.694047506650614,2.3210201680040945,0.8942397188385243,31.43749086198149,3683.1294534937424,8,6,1,75.0,1115.4952230168224,2669.3963870673447,0.41788294478150884,2.507297668689053,169.2723204957806,3563.5481755176856,-2669.3963870673447,36.0,65,5,1,50.46511627906977,61.111111111111114,39.719626168224295
IBKR,10000,19991.914779795363,9991.914779795363,99.91914779795363,41.58801965266905,45.45256814524734,54.46657965270629,2.2094783229511448,5.339827892334982,1.2507070095884598,18.712053986118516,3850.58032653145,9,6,2,66.66666666666666,1764.3567488311617,1746.052706449322,1.0104830984278028,3.0314492952834082,594.2202637376669,4191.0300784721685,-1895.2253582702413,26.875,69,3,1,52.21445221445221,62.231759656652365,40.30612244897959
VRTX,10000,7857.280334472656,-2142.7196655273438,-21.42719665527344,-11.401268672009113,45.45256814524734,-66.87976480052077,-1.2626570827634742,-0.5210303453671015,-0.8300545281254508,41.12466163592932,4927.219757080078,15,6,9,40.0,346.8433888753255,469.3088887532552,0.7390513949069535,0.492700929937969,-142.84797770182288,1575.5,-1521.9003295898438,19.4,50,3,6,44.97716894977169,51.20967741935484,36.84210526315789
MELI,10000,7795.41064453125,-2204.58935546875,-22.045893554687503,-11.752169235149845,45.45256814524734,-67.49846169993484,-1.9282822539709645,-0.6790507741336939,-0.7459256005871518,32.46575130234228,3747.4891357421875,15,3,12,20.0,1255.5100504557292,497.5932922363281,2.5231651431897406,0.630791285797435,-146.97262369791667,1511.6497802734375,-1015.5595703125,15.466666666666667,68,1,7,46.080760095011875,48.64864864864865,43.21608040201005
AEM,10000,17424.073444937316,7424.073444937316,74.24073444937316,32.14636593082165,45.45256814524734,28.788166304125824,0.8307169193915797,4.6614937396611404,1.6663343789850098,15.926382956972494,2998.2601225696344,6,4,1,66.66666666666666,1750.8558475014195,1002.1395111083984,1.7471178694121308,6.988471477648523,833.1907279648133,3968.816565154953,-1002.1395111083984,27.6,64,4,1,43.06569343065693,54.65116279069767,34.72803347280335
CVNA,10000,49030.84893798828,39030.84893798828,390.3084893798829,122.13149703263349,45.45256814524734,344.8559212346355,1.4910518474397392,12.410136295986064,1.6628124689275177,31.450781850488163,9534.958190917969,5,3,1,60.0,10192.679463704428,2670.1905517578125,3.8172105196741435,11.451631559022431,5047.531457519532,16392.05923461914,-2670.1905517578125,77.75,205,2,1,53.161592505854806,57.14285714285714,41.964285714285715
