rank,strategy_id,description,score,total_return,sharpe_ratio,max_drawdown,profit_factor,win_rate,total_trades,recovery_factor,expectancy,avg_win,avg_loss,win_loss_ratio,entry_indicator,entry_params,entry_type,exit_indicator,exit_params,exit_type
1,95,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: STOP_LOSS on HALFLIFEEXIT(50) + SL 5% + TP 8%,55.59,4.41,0.66,10.81,3.69,71.43,35,0.41,33.66,64.67,-43.84,1.48,rsi,14,threshold,halflifeexit,50,stop_loss
2,25,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: CROSSOVER on HALFLIFEEXIT(50) + TP 10%,55.01,4.85,0.821,15.64,8.15,77.14,35,0.31,37.46,56.48,-26.73,2.11,rsi,14,threshold,halflifeexit,50,crossover
3,20,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: CROSSOVER on HALFLIFEEXIT(50) + TP 8%,54.89,4.51,0.812,15.64,7.67,77.14,35,0.29,34.88,53.13,-26.73,1.99,rsi,14,threshold,halflifeexit,50,crossover
4,110,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: STOP_LOSS on HALFLIFEEXIT(50) + SL 10% + TP 8%,54.57,5.09,0.655,15.53,3.83,80.0,35,0.33,37.29,67.01,-81.61,0.82,rsi,14,threshold,halflifeexit,50,stop_loss
5,30,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: CROSSOVER on HALFLIFEEXIT(50) + TP 13%,54.51,5.37,0.81,15.64,8.24,71.43,35,0.34,36.42,61.69,-26.73,2.31,rsi,14,threshold,halflifeexit,50,crossover
6,40,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: CROSSOVER on HALFLIFEEXIT(50) + SL 5% + TP 10%,54.36,3.42,0.522,10.81,3.23,68.57,35,0.32,26.08,55.06,-37.17,1.48,rsi,14,threshold,halflifeexit,50,crossover
7,35,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: CROSSOVER on HALFLIFEEXIT(50) + SL 5% + TP 8%,54.18,3.11,0.502,10.81,3.03,68.57,35,0.29,23.74,51.66,-37.17,1.39,rsi,14,threshold,halflifeexit,50,crossover
8,45,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: CROSSOVER on HALFLIFEEXIT(50) + SL 5% + TP 13%,54.01,3.94,0.539,10.81,3.27,62.86,35,0.36,24.4,60.79,-37.17,1.64,rsi,14,threshold,halflifeexit,50,crossover
9,55,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: CROSSOVER on HALFLIFEEXIT(50) + SL 10% + TP 10%,53.89,4.28,0.613,15.53,4.0,77.14,35,0.28,32.69,56.48,-47.6,1.19,rsi,14,threshold,halflifeexit,50,crossover
10,115,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: STOP_LOSS on HALFLIFEEXIT(50) + SL 10% + TP 10%,53.81,5.4,0.659,15.53,3.88,71.43,35,0.35,31.02,76.07,-81.61,0.93,rsi,14,threshold,halflifeexit,50,stop_loss
11,120,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: STOP_LOSS on HALFLIFEEXIT(50) + SL 10% + TP 13%,53.79,6.92,0.757,15.53,4.3,62.86,35,0.45,29.85,95.72,-81.61,1.17,rsi,14,threshold,halflifeexit,50,stop_loss
12,50,Entry: THRESHOLD on RSI(14) when price > DONCHIAN(20) | Exit: CROSSOVER on HALFLIFEEXIT(50) + SL 10% + TP 8%,53.71,3.94,0.593,15.53,3.77,77.14,35,0.25,30.11,53.13,-47.6,1.12,rsi,14,threshold,halflifeexit,50,crossover
