fast_len,slow_len,atr_len,atr_mult,stop_loss_pct,avg_return_pct,avg_sharpe,avg_max_drawdown,total_trades,avg_win_rate,stock_win_rate,stocks_tested,winning_stocks
7,15,10,3.0,0.05,5.086259942779713,1.3307390018452303,20.35638814547706,2689,26.43638170974155,50.695825049701796,503,255
7,15,10,3.0,0.08,6.332987554705559,0.028267376112132918,21.07263932941203,2509,28.28789169743444,50.89463220675944,503,256
7,15,10,3.0,0.1,5.845702962542701,2.3584684654154615,21.284635760518032,2486,28.38832086844015,50.29821073558648,503,253
7,15,10,3.0,0.15,5.606268330907329,2.384475462740883,21.476386640780465,2460,28.55020669632996,50.29821073558648,503,253
7,15,10,3.5,0.05,7.802823754457085,0.5504190468353901,20.563960355069238,2422,23.363706648994917,52.286282306163024,503,263
7,15,10,3.5,0.08,7.617557763228221,0.17808357736554128,21.46671019768129,2211,25.303417589699897,52.087475149105366,503,262
7,15,10,3.5,0.1,7.086809735786629,3.010085588249639,21.703740898266684,2169,25.515951907602005,52.48508946322068,503,264
7,15,10,3.5,0.15,6.781944403684571,20.73513568409282,22.002481078355203,2133,25.762094102054338,52.286282306163024,503,263
7,15,10,4.0,0.05,8.586250454362256,1.2847783719893744,20.85264932059767,2246,21.095411657041875,52.48508946322068,503,264
7,15,10,4.0,0.08,8.186694522940579,-0.20779937679113503,22.03457808788458,2011,23.310849190570856,52.88270377733598,503,266
7,15,10,4.0,0.1,7.503049210840948,-0.037359856079811946,22.406865586202272,1956,23.637697623781122,52.286282306163024,503,263
7,15,10,4.0,0.15,7.219881495013433,0.11296172263921632,22.68646456244146,1902,24.13045536305974,51.0934393638171,503,257
7,15,14,3.0,0.05,5.313165904752305,1.4744180434736383,20.37575147947339,2664,25.917826375082836,50.695825049701796,503,255
7,15,14,3.0,0.08,6.4148274415746345,0.09625007142987325,21.11407034126455,2485,27.72910158099025,50.09940357852882,503,252
7,15,14,3.0,0.1,5.976795602698244,0.06840567815829693,21.367286928678602,2462,27.8976932058443,49.30417495029821,503,248
7,15,14,3.0,0.15,5.760420964391022,0.3170109727508788,21.58583262611601,2435,28.066679289343305,49.70178926441352,503,250
7,15,14,3.5,0.05,7.842149456291489,0.4233312148639966,20.57781257931113,2414,23.26162075168039,52.48508946322068,503,264
7,15,14,3.5,0.08,7.540557008584028,0.18521863981089312,21.546579572468467,2202,25.276436618384928,52.48508946322068,503,264
7,15,14,3.5,0.1,6.948780551713362,3.4680211575300066,21.829066457545984,2159,25.5168986083499,52.48508946322068,503,264
7,15,14,3.5,0.15,6.771261956220688,21.312362859576368,22.118709383768547,2117,25.829309855154786,52.48508946322068,503,264
7,15,14,4.0,0.05,8.326996005675664,0.7167351091296887,20.802422513834735,2241,21.331534601912335,52.087475149105366,503,262
7,15,14,4.0,0.08,7.99053183485179,-0.8077880857374152,21.935265769448247,1999,23.70799015431222,52.683896620278325,503,265
